# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/obj/machinery/shieldgen/deployed_shields # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/shieldgen/regenerating # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/sleeper/available_chemicals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/sleeper/base_chemicals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/smartfridge/item_records # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/suit_cycler/limit_departments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/allinone/linked_radios_weakrefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/autolinkers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/broadcaster/linked_radios_weakrefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/freq_listening # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/links # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/receiver/linked_radios_weakrefs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/server/TrafficActions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/server/log_entries # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/server/memory # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/telecomms/server/stored_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/transhuman/synthprinter/stored_material # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/contraband # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/premium # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/prices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/product_records # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/vending/refill # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/washing_machine/washing # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/cargo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/combat/phazon/inherent_damage_absorption # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/hull_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/internal_components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/micro_utility_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/micro_weapon_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/operation_req_access # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/proc_res # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/special_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/starting_components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/universal_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/utility_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/mecha/weapon_equipment # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/random/mob/semirandom_mob_spawner/possible_mob_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/singularity/energy_ball/orbiting_balls # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/soulgem/brainmobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/bedsheetbin/sheets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/blob/factory/spores # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/boxpile/ckeys_that_took # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/candybowl/candy # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/candybowl/treated # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/loot/code # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/loot/lastattempt # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/lootsafe/devillock/code # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/lootsafe/devillock/lastattempt # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/lootsafe/numberlock/code # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/closet/crate/secure/lootsafe/numberlock/lastattempt # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/coatrack/allowed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/event/santa_sack/ckey_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/event/santa_sack/nice_list_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/event_collector/possible_ingredients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/event_collector_blocker/active_repair_steps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/flora/tree/pine/xmas/presents/ckeys_that_took # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/frame/components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/gargoyle/tail_lower_dirs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/janitorialcart/tgui_icons # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/loot_pile/icon_states_to_use # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/loot_pile/searchedby # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/medical_stand/transfer_amounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/mob_spawner/scanner/mobs_in_range # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/mob_spawner/spawn_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/mob_spawner/spawned_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/morgue/crematorium/vr/allowed_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/morgue/occupants # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/musician/allowed_instrument_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/ore_box/stored_ore # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/picnic_blanket_deployed/attached_blankets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/prop/dark_node/children_effects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/prop/lock/linked_objects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/prop/prismcontrol/my_turrets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/reflector/allowed_projectile_typecache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/reflector/has_projectiles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/toilet/currently_held_objects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/structure/trash_pile/searchedby # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/bank # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/interact_sound # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/multiple # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/prices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/trader/start_products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/turbolift_map_holder/areas_to_use # rare: under ~50 instances at boot, not converted yet (audit baseline)
/turf/snow/crossed_dirs # rare: under ~50 instances at boot, not converted yet (audit baseline)
